run_id,instance_id,problem_id,domain_name,split,model_id,representation,surface_status,val_valid,failure_type,plan_len,teacher_plan_len,length_ratio,executable_prefix_len,first_invalid_step,schema_valid_action_frac,val_seconds
pilot_miconic,miconic_heldout_0018_31245_anonymized,miconic_heldout_0018_31245,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,3,5,0.6,0.0,0.0,1.0,0.0030514169484376907
pilot_miconic,miconic_heldout_0018_31245_compact,miconic_heldout_0018_31245,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,3,5,0.6,0.0,0.0,1.0,0.002900791820138693
pilot_miconic,miconic_heldout_0019_98247_standard,miconic_heldout_0019_98247,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,8,5,1.6,2.0,2.0,1.0,0.002745624864473939
pilot_miconic,miconic_heldout_0019_98247_anonymized,miconic_heldout_0019_98247,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,6,5,1.2,3.0,3.0,1.0,0.0031328340992331505
pilot_miconic,miconic_heldout_0019_98247_compact,miconic_heldout_0019_98247,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,6,5,1.2,3.0,3.0,1.0,0.0027784169651567936
pilot_miconic,miconic_heldout_0020_229259_standard,miconic_heldout_0020_229259,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,7,6,1.1666666666666667,0.0,0.0,1.0,0.003257750067859888
pilot_miconic,miconic_heldout_0020_229259_anonymized,miconic_heldout_0020_229259,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,8,6,1.3333333333333333,0.0,0.0,1.0,0.003120207926258445
pilot_miconic,miconic_heldout_0020_229259_compact,miconic_heldout_0020_229259,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,7,6,1.1666666666666667,0.0,0.0,1.0,0.0033882500138133764
pilot_miconic,miconic_heldout_0021_243963_standard,miconic_heldout_0021_243963,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,14,14,1.0,0.0,0.0,1.0,0.003150167176499963
pilot_transport,transport_heldout_0017_33327_standard,transport_heldout_0017_33327,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,validator_crash,133,8,16.625,4.0,4.0,1.0,0.011407583020627499
pilot_sokoban,sokoban_heldout_0002_26226_standard,sokoban_heldout_0002_26226,sokoban,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,158,120,1.3166666666666667,0.0,0.0,1.0,0.0038863332010805607
pilot_transport,transport_heldout_0017_33327_anonymized,transport_heldout_0017_33327,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,33,8,4.125,4.0,4.0,1.0,0.0034086250234395266
pilot_transport,transport_heldout_0017_33327_compact,transport_heldout_0017_33327,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,19,8,2.375,4.0,4.0,1.0,0.0032502501271665096
pilot_transport,transport_heldout_0018_31245_standard,transport_heldout_0018_31245,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,8,9,0.8888888888888888,1.0,1.0,1.0,0.0030641250777989626
pilot_transport,transport_heldout_0018_31245_anonymized,transport_heldout_0018_31245,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,11,9,1.2222222222222223,1.0,1.0,1.0,0.0034388750791549683
pilot_transport,transport_heldout_0018_31245_compact,transport_heldout_0018_31245,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,8,9,0.8888888888888888,1.0,1.0,1.0,0.0034569590352475643
pilot_miconic,miconic_heldout_0021_243963_anonymized,miconic_heldout_0021_243963,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,validator_crash,342,14,24.428571428571427,0.0,0.0,1.0,0.010420083068311214
pilot_transport,transport_heldout_0019_98247_standard,transport_heldout_0019_98247,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,validator_crash,12,9,1.3333333333333333,2.0,2.0,1.0,0.011002582963556051
pilot_miconic,miconic_heldout_0021_243963_compact,miconic_heldout_0021_243963,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,13,14,0.9285714285714286,0.0,0.0,1.0,0.0030703749507665634
pilot_miconic,miconic_heldout_0022_529904_standard,miconic_heldout_0022_529904,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,12,14,0.8571428571428571,0.0,0.0,1.0,0.002899459097534418
pilot_transport,transport_heldout_0019_98247_anonymized,transport_heldout_0019_98247,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,validator_crash,12,9,1.3333333333333333,2.0,2.0,1.0,0.011049333959817886
pilot_miconic,miconic_heldout_0022_529904_anonymized,miconic_heldout_0022_529904,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,35,14,2.5,0.0,0.0,1.0,0.003417291911318898
pilot_miconic,miconic_heldout_0022_529904_compact,miconic_heldout_0022_529904,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,12,14,0.8571428571428571,0.0,0.0,1.0,0.002984750084578991
pilot_miconic,miconic_heldout_0023_631263_standard,miconic_heldout_0023_631263,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,True,valid,3,3,1.0,3.0,,1.0,0.0036445828154683113
pilot_miconic,miconic_heldout_0023_631263_anonymized,miconic_heldout_0023_631263,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,True,valid,3,3,1.0,3.0,,1.0,0.0030390829779207706
pilot_miconic,miconic_heldout_0023_631263_compact,miconic_heldout_0023_631263,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,True,valid,3,3,1.0,3.0,,1.0,0.0030139998998492956
pilot_miconic,miconic_heldout_0024_27825_standard,miconic_heldout_0024_27825,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,11,11,1.0,0.0,0.0,1.0,0.0031924170907586813
pilot_satellite,satellite_heldout_0002_26226_compact,satellite_heldout_0002_26226,satellite,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,validator_crash,207,15,13.8,2.0,2.0,1.0,0.012057125102728605
pilot_sokoban,sokoban_heldout_0002_26226_anonymized,sokoban_heldout_0002_26226,sokoban,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,157,120,1.3083333333333333,0.0,0.0,1.0,0.0039796659257262945
pilot_miconic,miconic_heldout_0024_27825_anonymized,miconic_heldout_0024_27825,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,11,11,1.0,0.0,0.0,1.0,0.0030209580436348915
pilot_miconic,miconic_heldout_0024_27825_compact,miconic_heldout_0024_27825,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,11,11,1.0,0.0,0.0,1.0,0.0031752909999340773
pilot_miconic,miconic_heldout_0025_588509_standard,miconic_heldout_0025_588509,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,17,19,0.8947368421052632,0.0,0.0,1.0,0.0032333750277757645
pilot_satellite,satellite_heldout_0003_777573_standard,satellite_heldout_0003_777573,satellite,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,30,12,2.5,2.0,2.0,1.0,0.0030118748545646667
pilot_miconic,miconic_heldout_0025_588509_anonymized,miconic_heldout_0025_588509,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,18,19,0.9473684210526315,3.0,3.0,1.0,0.00287604215554893
pilot_miconic,miconic_heldout_0025_588509_compact,miconic_heldout_0025_588509,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,31,19,1.631578947368421,3.0,3.0,1.0,0.0030439591500908136
pilot_transport,transport_heldout_0019_98247_compact,transport_heldout_0019_98247,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,validator_crash,12,9,1.3333333333333333,2.0,2.0,1.0,0.011112416861578822
pilot_transport,transport_heldout_0020_229259_standard,transport_heldout_0020_229259,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,8,6,1.3333333333333333,1.0,1.0,1.0,0.0033800839446485043
pilot_transport,transport_heldout_0020_229259_anonymized,transport_heldout_0020_229259,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,8,6,1.3333333333333333,1.0,1.0,1.0,0.0030019590631127357
pilot_transport,transport_heldout_0020_229259_compact,transport_heldout_0020_229259,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,8,6,1.3333333333333333,1.0,1.0,1.0,0.0032537919469177723
pilot_transport,transport_heldout_0021_243963_standard,transport_heldout_0021_243963,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,9,7,1.2857142857142858,1.0,1.0,1.0,0.0033425420988351107
pilot_transport,transport_heldout_0021_243963_anonymized,transport_heldout_0021_243963,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,8,7,1.1428571428571428,1.0,1.0,1.0,0.0031508752144873142
pilot_transport,transport_heldout_0021_243963_compact,transport_heldout_0021_243963,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,8,7,1.1428571428571428,1.0,1.0,1.0,0.0032680421136319637
pilot_sokoban,sokoban_heldout_0002_26226_compact,sokoban_heldout_0002_26226,sokoban,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,158,120,1.3166666666666667,0.0,0.0,1.0,0.0037010000087320805
pilot_transport,transport_heldout_0022_529904_standard,transport_heldout_0022_529904,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,20,17,1.1764705882352942,1.0,1.0,1.0,0.0033859580289572477
pilot_satellite,satellite_heldout_0003_777573_anonymized,satellite_heldout_0003_777573,satellite,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,244,12,20.333333333333332,2.0,2.0,1.0,0.0034367500338703394
pilot_miconic,miconic_heldout_0026_208497_standard,miconic_heldout_0026_208497,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,342,18,19.0,0.0,0.0,1.0,0.0032791250851005316
pilot_transport,transport_heldout_0022_529904_anonymized,transport_heldout_0022_529904,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,21,17,1.2352941176470589,1.0,1.0,1.0,0.0032090828754007816
pilot_miconic,miconic_heldout_0026_208497_anonymized,miconic_heldout_0026_208497,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,24,18,1.3333333333333333,0.0,0.0,1.0,0.0027537918649613857
pilot_miconic,miconic_heldout_0026_208497_compact,miconic_heldout_0026_208497,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,25,18,1.3888888888888888,2.0,2.0,1.0,0.0029934579506516457
pilot_miconic,miconic_heldout_0027_750801_standard,miconic_heldout_0027_750801,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,3,4,0.75,0.0,0.0,1.0,0.0029838751070201397
pilot_miconic,miconic_heldout_0027_750801_anonymized,miconic_heldout_0027_750801,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,3,4,0.75,0.0,0.0,1.0,0.003025375073775649
pilot_miconic,miconic_heldout_0027_750801_compact,miconic_heldout_0027_750801,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,3,4,0.75,0.0,0.0,1.0,0.002899790881201625
pilot_transport,transport_heldout_0022_529904_compact,transport_heldout_0022_529904,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,20,17,1.1764705882352942,1.0,1.0,1.0,0.0033819591626524925
pilot_miconic,miconic_heldout_0028_681454_standard,miconic_heldout_0028_681454,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,6,6,1.0,0.0,0.0,1.0,0.0032419580966234207
pilot_miconic,miconic_heldout_0028_681454_anonymized,miconic_heldout_0028_681454,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,6,6,1.0,0.0,0.0,1.0,0.003054291009902954
pilot_miconic,miconic_heldout_0028_681454_compact,miconic_heldout_0028_681454,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,6,6,1.0,0.0,0.0,1.0,0.0029225421603769064
pilot_miconic,miconic_heldout_0029_735393_standard,miconic_heldout_0029_735393,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,8,10,0.8,0.0,0.0,1.0,0.0029176250100135803
pilot_transport,transport_heldout_0023_631263_standard,transport_heldout_0023_631263,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,10,11,0.9090909090909091,1.0,1.0,1.0,0.002910542069002986
pilot_miconic,miconic_heldout_0029_735393_anonymized,miconic_heldout_0029_735393,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,10,10,1.0,4.0,4.0,1.0,0.002799666952341795
pilot_miconic,miconic_heldout_0029_735393_compact,miconic_heldout_0029_735393,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,9,10,0.9,0.0,0.0,1.0,0.0027399591635912657
pilot_miconic,miconic_heldout_0030_571413_standard,miconic_heldout_0030_571413,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,12,12,1.0,0.0,0.0,1.0,0.002905125031247735
pilot_transport,transport_heldout_0023_631263_anonymized,transport_heldout_0023_631263,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,10,11,0.9090909090909091,1.0,1.0,1.0,0.0031633751932531595
pilot_miconic,miconic_heldout_0030_571413_anonymized,miconic_heldout_0030_571413,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,13,12,1.0833333333333333,0.0,0.0,1.0,0.0029671669472008944
pilot_miconic,miconic_heldout_0030_571413_compact,miconic_heldout_0030_571413,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,9,12,0.75,0.0,0.0,1.0,0.002883290871977806
pilot_transport,transport_heldout_0023_631263_compact,transport_heldout_0023_631263,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,9,11,0.8181818181818182,1.0,1.0,1.0,0.0031456248834729195
pilot_miconic,miconic_heldout_0031_439899_standard,miconic_heldout_0031_439899,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,8,5,1.6,2.0,2.0,1.0,0.003078624838963151
pilot_miconic,miconic_heldout_0031_439899_anonymized,miconic_heldout_0031_439899,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,6,5,1.2,3.0,3.0,1.0,0.0027310410514473915
pilot_miconic,miconic_heldout_0031_439899_compact,miconic_heldout_0031_439899,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,6,5,1.2,3.0,3.0,1.0,0.0028352090157568455
pilot_miconic,miconic_heldout_0032_231149_standard,miconic_heldout_0032_231149,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,3,5,0.6,0.0,0.0,1.0,0.0031305840238928795
pilot_miconic,miconic_heldout_0032_231149_anonymized,miconic_heldout_0032_231149,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,3,5,0.6,0.0,0.0,1.0,0.002946124877780676
pilot_miconic,miconic_heldout_0032_231149_compact,miconic_heldout_0032_231149,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,3,5,0.6,0.0,0.0,1.0,0.002675083000212908
pilot_miconic,miconic_heldout_0033_471030_standard,miconic_heldout_0033_471030,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,9,7,1.2857142857142858,0.0,0.0,1.0,0.0032610001508146524
pilot_transport,transport_heldout_0024_27825_standard,transport_heldout_0024_27825,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,14,15,0.9333333333333333,1.0,1.0,1.0,0.003156708786264062
pilot_miconic,miconic_heldout_0033_471030_anonymized,miconic_heldout_0033_471030,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,7,7,1.0,0.0,0.0,1.0,0.002988833002746105
pilot_miconic,miconic_heldout_0033_471030_compact,miconic_heldout_0033_471030,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,6,7,0.8571428571428571,0.0,0.0,1.0,0.002771749859675765
pilot_miconic,miconic_heldout_0034_617890_standard,miconic_heldout_0034_617890,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,27,13,2.076923076923077,0.0,0.0,1.0,0.002988874912261963
pilot_transport,transport_heldout_0024_27825_anonymized,transport_heldout_0024_27825,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,17,15,1.1333333333333333,1.0,1.0,1.0,0.003060291986912489
pilot_miconic,miconic_heldout_0034_617890_anonymized,miconic_heldout_0034_617890,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,29,13,2.230769230769231,0.0,0.0,1.0,0.0029804168734699488
pilot_transport,transport_heldout_0024_27825_compact,transport_heldout_0024_27825,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,14,15,0.9333333333333333,1.0,1.0,1.0,0.003234208095818758
pilot_sokoban,sokoban_heldout_0003_777573_standard,sokoban_heldout_0003_777573,sokoban,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,156,32,4.875,0.0,0.0,1.0,0.003396332962438464
pilot_transport,transport_heldout_0025_588509_standard,transport_heldout_0025_588509,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,4,3,1.3333333333333333,1.0,1.0,1.0,0.0032425839453935623
pilot_miconic,miconic_heldout_0034_617890_compact,miconic_heldout_0034_617890,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,32,13,2.4615384615384617,2.0,2.0,1.0,0.0033195000141859055
pilot_transport,transport_heldout_0025_588509_anonymized,transport_heldout_0025_588509,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,4,3,1.3333333333333333,1.0,1.0,1.0,0.00290058390237391
pilot_transport,transport_heldout_0025_588509_compact,transport_heldout_0025_588509,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,4,3,1.3333333333333333,1.0,1.0,1.0,0.0030956249684095383
pilot_miconic,miconic_heldout_0035_291705_standard,miconic_heldout_0035_291705,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,29,15,1.9333333333333333,0.0,0.0,1.0,0.0034860828891396523
pilot_satellite,satellite_heldout_0003_777573_compact,satellite_heldout_0003_777573,satellite,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,244,12,20.333333333333332,2.0,2.0,1.0,0.003197791986167431
pilot_transport,transport_heldout_0026_208497_standard,transport_heldout_0026_208497,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,8,3,2.6666666666666665,2.0,2.0,1.0,0.0032244999893009663
pilot_transport,transport_heldout_0026_208497_anonymized,transport_heldout_0026_208497,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,8,3,2.6666666666666665,2.0,2.0,1.0,0.0028470419347286224
pilot_transport,transport_heldout_0026_208497_compact,transport_heldout_0026_208497,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,8,3,2.6666666666666665,2.0,2.0,1.0,0.003149542026221752
pilot_transport,transport_heldout_0027_750801_standard,transport_heldout_0027_750801,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,12,10,1.2,0.0,0.0,1.0,0.003240999998524785
pilot_transport,transport_heldout_0027_750801_anonymized,transport_heldout_0027_750801,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,12,10,1.2,0.0,0.0,1.0,0.0030751670710742474
pilot_transport,transport_heldout_0027_750801_compact,transport_heldout_0027_750801,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,12,10,1.2,0.0,0.0,1.0,0.003106541931629181
